[2023-04-13 21:20:01] This is codeql database index-files --include-extension=.xml --include-extension=.wsdd --size-limit 10m --language xml -- /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB
[2023-04-13 21:20:01] Log file was started late.
[2023-04-13 21:20:02] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/trap/java/classes/javax/swing/TransferHandler$HasGetTransferHandler.members...
[2023-04-13 21:20:02] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/trap/java/classes/javax/swing/AbstractButton$ButtonChangeListener.members...
[2023-04-13 21:20:02] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/trap/java/classes/javax/swing/TransferHandler$DropLocation.members...
[2023-04-13 21:20:02] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/trap/java/classes/javax/swing/JLayeredPane$AccessibleJLayeredPane.members...
[2023-04-13 21:20:02] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/trap/java/classes/javax/swing/JComponent$AccessibleJComponent$AccessibleFocusHandler.members...
[2023-04-13 21:20:02] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/trap/java/classes/javax/swing/TransferHandler$TransferAction.members...
[2023-04-13 21:20:02] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/trap/java/classes/javax/swing/TransferHandler.members...
[2023-04-13 21:20:02] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/trap/java/classes/javax/swing/ButtonGroup.members...
[2023-04-13 21:20:02] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/trap/java/classes/javax/swing/Icon.members...
[2023-04-13 21:20:02] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/trap/java/classes/javax/swing/JComponent$IntVector.members...
[2023-04-13 21:20:02] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/trap/java/classes/javax/swing/text...
[2023-04-13 21:20:02] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/trap/java/classes/javax/swing/text/AttributeSet$ParagraphAttribute.members...
[2023-04-13 21:20:02] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/trap/java/classes/javax/swing/text/AttributeSet.members...
[2023-04-13 21:20:02] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/trap/java/classes/javax/swing/text/AttributeSet$CharacterAttribute.members...
[2023-04-13 21:20:02] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/trap/java/classes/javax/swing/text/AttributeSet$ColorAttribute.members...
[2023-04-13 21:20:02] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/trap/java/classes/javax/swing/text/AttributeSet$FontAttribute.members...
[2023-04-13 21:20:02] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/trap/java/classes/javax/swing/JPopupMenu$AccessibleJPopupMenu.members...
[2023-04-13 21:20:02] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/trap/java/classes/javax/swing/JMenu$WinListener.members...
[2023-04-13 21:20:02] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/trap/java/classes/javax/swing/JToolTip.members...
[2023-04-13 21:20:02] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/trap/java/classes/javax/swing/JLayeredPane.members...
[2023-04-13 21:20:02] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/trap/java/classes/javax/swing/JMenuBar.members...
[2023-04-13 21:20:02] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/trap/java/classes/javax/swing/JComponent$AccessibleJComponent.members...
[2023-04-13 21:20:02] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/trap/java/classes/javax/swing/InputVerifier.members...
[2023-04-13 21:20:02] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/trap/java/classes/javax/swing/JButton$AccessibleJButton.members...
[2023-04-13 21:20:02] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/trap/java/classes/javax/swing/MenuSelectionManager.members...
[2023-04-13 21:20:02] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/trap/java/classes/javax/swing/event...
[2023-04-13 21:20:02] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/trap/java/classes/javax/swing/event/MenuKeyListener.members...
[2023-04-13 21:20:02] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/trap/java/classes/javax/swing/event/MenuKeyEvent.members...
[2023-04-13 21:20:02] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/trap/java/classes/javax/swing/event/MenuDragMouseListener.members...
[2023-04-13 21:20:02] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/trap/java/classes/javax/swing/event/EventListenerList.members...
[2023-04-13 21:20:02] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/trap/java/classes/javax/swing/event/PopupMenuListener.members...
[2023-04-13 21:20:02] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/trap/java/classes/javax/swing/event/ChangeEvent.members...
[2023-04-13 21:20:02] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/trap/java/classes/javax/swing/event/AncestorListener.members...
[2023-04-13 21:20:02] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/trap/java/classes/javax/swing/event/AncestorEvent.members...
[2023-04-13 21:20:02] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/trap/java/classes/javax/swing/event/MenuDragMouseEvent.members...
[2023-04-13 21:20:02] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/trap/java/classes/javax/swing/event/MenuListener.members...
[2023-04-13 21:20:02] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/trap/java/classes/javax/swing/event/ChangeListener.members...
[2023-04-13 21:20:02] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/trap/java/classes/javax/swing/event/PopupMenuEvent.members...
[2023-04-13 21:20:02] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/trap/java/classes/javax/swing/event/MenuEvent.members...
[2023-04-13 21:20:02] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/trap/java/classes/javax/swing/JSeparator$AccessibleJSeparator.members...
[2023-04-13 21:20:02] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/trap/java/classes/javax/swing/JComponent$AccessibleJComponent$AccessibleContainerHandler.members...
[2023-04-13 21:20:02] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/trap/java/classes/javax/swing/JRootPane$RootLayout.members...
[2023-04-13 21:20:02] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/trap/java/classes/javax/swing/JPopupMenu.members...
[2023-04-13 21:20:02] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/trap/java/classes/javax/swing/MenuElement.members...
[2023-04-13 21:20:02] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/trap/java/classes/javax/swing/JButton.members...
[2023-04-13 21:20:02] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/trap/java/classes/javax/accessibility...
[2023-04-13 21:20:02] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/trap/java/classes/javax/accessibility/AccessibleSelection.members...
[2023-04-13 21:20:02] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/trap/java/classes/javax/accessibility/AccessibleExtendedComponent.members...
[2023-04-13 21:20:02] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/trap/java/classes/javax/accessibility/AccessibleStateSet.members...
[2023-04-13 21:20:02] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/trap/java/classes/javax/accessibility/Accessible.members...
[2023-04-13 21:20:02] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/trap/java/classes/javax/accessibility/AccessibleTable.members...
[2023-04-13 21:20:02] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/trap/java/classes/javax/accessibility/AccessibleIcon.members...
[2023-04-13 21:20:02] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/trap/java/classes/javax/accessibility/AccessibleKeyBinding.members...
[2023-04-13 21:20:02] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/trap/java/classes/javax/accessibility/AccessibleComponent.members...
[2023-04-13 21:20:02] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/trap/java/classes/javax/accessibility/AccessibleRelation.members...
[2023-04-13 21:20:02] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/trap/java/classes/javax/accessibility/AccessibleValue.members...
[2023-04-13 21:20:02] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/trap/java/classes/javax/accessibility/AccessibleRelationSet.members...
[2023-04-13 21:20:02] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/trap/java/classes/javax/accessibility/AccessibleBundle.members...
[2023-04-13 21:20:02] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/trap/java/classes/javax/accessibility/AccessibleEditableText.members...
[2023-04-13 21:20:02] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/trap/java/classes/javax/accessibility/AccessibleState.members...
[2023-04-13 21:20:02] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/trap/java/classes/javax/accessibility/AccessibleRole.members...
[2023-04-13 21:20:02] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/trap/java/classes/javax/accessibility/AccessibleText.members...
[2023-04-13 21:20:02] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/trap/java/classes/javax/accessibility/AccessibleContext.members...
[2023-04-13 21:20:02] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/trap/java/classes/javax/accessibility/AccessibleAction.members...
[2023-04-13 21:20:02] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/trap/java/classes/com...
[2023-04-13 21:20:02] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/trap/java/classes/com/sun...
[2023-04-13 21:20:02] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/trap/java/classes/com/sun/beans...
[2023-04-13 21:20:02] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/trap/java/classes/com/sun/beans/introspect...
[2023-04-13 21:20:02] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/trap/java/classes/com/sun/beans/introspect/PropertyInfo.members...
[2023-04-13 21:20:02] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/trap/java/classes/com/sun/beans/introspect/PropertyInfo$Name.members...
[2023-04-13 21:20:02] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/trap/java/classes/com/example...
[2023-04-13 21:20:02] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/trap/java/classes/com/example/securecard...
[2023-04-13 21:20:02] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/trap/java/classes/com/example/securecard/SecureCardApplicationKt$main(java.lang.String[]).members...
[2023-04-13 21:20:02] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/trap/java/classes/com/example/securecard/DTO...
[2023-04-13 21:20:02] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/trap/java/classes/com/example/securecard/DTO/LoginDTO.members...
[2023-04-13 21:20:02] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/trap/java/classes/com/example/securecard/DTO/Message.members...
[2023-04-13 21:20:02] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/trap/java/classes/com/example/securecard/DTO/MessageKt.members...
[2023-04-13 21:20:02] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/trap/java/classes/com/example/securecard/DTO/LoginDTOKt.members...
[2023-04-13 21:20:02] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/trap/java/classes/com/example/securecard/repository...
[2023-04-13 21:20:02] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/trap/java/classes/com/example/securecard/repository/PersonRepository.members...
[2023-04-13 21:20:02] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/trap/java/classes/com/example/securecard/repository/PersonRepositoryKt.members...
[2023-04-13 21:20:02] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/trap/java/classes/com/example/securecard/SecureCardApplicationTests.members...
[2023-04-13 21:20:02] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/trap/java/classes/com/example/securecard/SecureCardApplication.members...
[2023-04-13 21:20:02] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/trap/java/classes/com/example/securecard/WebConfig.members...
[2023-04-13 21:20:02] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/trap/java/classes/com/example/securecard/exceptions...
[2023-04-13 21:20:02] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/trap/java/classes/com/example/securecard/exceptions/ExceptionHandlerKt.members...
[2023-04-13 21:20:02] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/trap/java/classes/com/example/securecard/exceptions/NotFoundException.members...
[2023-04-13 21:20:02] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/trap/java/classes/com/example/securecard/exceptions/ExceptionHandler.members...
[2023-04-13 21:20:02] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/trap/java/classes/com/example/securecard/SecureCardApplicationKt.members...
[2023-04-13 21:20:02] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/trap/java/classes/com/example/securecard/model...
[2023-04-13 21:20:02] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/trap/java/classes/com/example/securecard/model/Person.members...
[2023-04-13 21:20:02] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/trap/java/classes/com/example/securecard/model/PersonKt.members...
[2023-04-13 21:20:02] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/trap/java/classes/com/example/securecard/SecureCardApplicationTestsKt.members...
[2023-04-13 21:20:02] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/trap/java/classes/com/example/securecard/controllers...
[2023-04-13 21:20:02] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/trap/java/classes/com/example/securecard/controllers/PersonControllerKt.members...
[2023-04-13 21:20:02] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/trap/java/classes/com/example/securecard/controllers/PersonController.members...
[2023-04-13 21:20:02] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/trap/java/classes/com/example/securecard/WebConfigKt.members...
[2023-04-13 21:20:02] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/trap/java/classes/com/example/securecard/services...
[2023-04-13 21:20:02] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/trap/java/classes/com/example/securecard/services/PersonService.members...
[2023-04-13 21:20:02] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/trap/java/classes/com/example/securecard/services/PersonServiceKt.members...
[2023-04-13 21:20:02] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/trap/java/classes/reactor...
[2023-04-13 21:20:02] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/trap/java/classes/reactor/core...
[2023-04-13 21:20:02] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/trap/java/classes/reactor/core/publisher...
[2023-04-13 21:20:02] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/trap/java/classes/reactor/core/publisher/Mono.members...
[2023-04-13 21:20:02] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/trap/java/classes/reactor/core/publisher/Flux.members...
[2023-04-13 21:20:02] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/trap/java/classes/reactor/blockhound...
[2023-04-13 21:20:02] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/trap/java/classes/reactor/blockhound/integration...
[2023-04-13 21:20:02] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/trap/java/classes/reactor/blockhound/integration/BlockHoundIntegration.members...
[2023-04-13 21:20:02] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/trap/java/classes/reactor/blockhound/BlockHound...
[2023-04-13 21:20:02] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/trap/java/classes/reactor/blockhound/BlockHound/Builder.members...
[2023-04-13 21:20:02] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/trap/java/invocations...
[2023-04-13 21:20:02] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/trap/java/Users...
[2023-04-13 21:20:02] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/trap/java/Users/joaojunqueira...
[2023-04-13 21:20:02] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/trap/java/Users/joaojunqueira/IdeaProjects...
[2023-04-13 21:20:02] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/trap/java/Users/joaojunqueira/IdeaProjects/SecureCard...
[2023-04-13 21:20:02] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/trap/java/Users/joaojunqueira/IdeaProjects/SecureCard/src...
[2023-04-13 21:20:02] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/trap/java/Users/joaojunqueira/IdeaProjects/SecureCard/src/test...
[2023-04-13 21:20:02] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/trap/java/Users/joaojunqueira/IdeaProjects/SecureCard/src/test/kotlin...
[2023-04-13 21:20:02] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/trap/java/Users/joaojunqueira/IdeaProjects/SecureCard/src/test/kotlin/com...
[2023-04-13 21:20:02] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/trap/java/Users/joaojunqueira/IdeaProjects/SecureCard/src/test/kotlin/com/example...
[2023-04-13 21:20:02] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/trap/java/Users/joaojunqueira/IdeaProjects/SecureCard/src/test/kotlin/com/example/securecard...
[2023-04-13 21:20:02] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/trap/java/Users/joaojunqueira/IdeaProjects/SecureCard/src/main...
[2023-04-13 21:20:02] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/trap/java/Users/joaojunqueira/IdeaProjects/SecureCard/src/main/kotlin...
[2023-04-13 21:20:02] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/trap/java/Users/joaojunqueira/IdeaProjects/SecureCard/src/main/kotlin/com...
[2023-04-13 21:20:02] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/trap/java/Users/joaojunqueira/IdeaProjects/SecureCard/src/main/kotlin/com/example...
[2023-04-13 21:20:02] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/trap/java/Users/joaojunqueira/IdeaProjects/SecureCard/src/main/kotlin/com/example/securecard...
[2023-04-13 21:20:02] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/trap/java/Users/joaojunqueira/IdeaProjects/SecureCard/src/main/kotlin/com/example/securecard/DTO...
[2023-04-13 21:20:02] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/trap/java/Users/joaojunqueira/IdeaProjects/SecureCard/src/main/kotlin/com/example/securecard/repository...
[2023-04-13 21:20:02] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/trap/java/Users/joaojunqueira/IdeaProjects/SecureCard/src/main/kotlin/com/example/securecard/exceptions...
[2023-04-13 21:20:02] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/trap/java/Users/joaojunqueira/IdeaProjects/SecureCard/src/main/kotlin/com/example/securecard/model...
[2023-04-13 21:20:02] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/trap/java/Users/joaojunqueira/IdeaProjects/SecureCard/src/main/kotlin/com/example/securecard/controllers...
[2023-04-13 21:20:02] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/trap/java/Users/joaojunqueira/IdeaProjects/SecureCard/src/main/kotlin/com/example/securecard/services...
[2023-04-13 21:20:02] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/log...
[2023-04-13 21:20:02] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/src...
[2023-04-13 21:20:02] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/src/Users...
[2023-04-13 21:20:02] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/src/Users/joaojunqueira...
[2023-04-13 21:20:02] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/src/Users/joaojunqueira/IdeaProjects...
[2023-04-13 21:20:02] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/src/Users/joaojunqueira/IdeaProjects/SecureCard...
[2023-04-13 21:20:02] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/src/Users/joaojunqueira/IdeaProjects/SecureCard/src...
[2023-04-13 21:20:02] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/src/Users/joaojunqueira/IdeaProjects/SecureCard/src/test...
[2023-04-13 21:20:02] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/src/Users/joaojunqueira/IdeaProjects/SecureCard/src/test/kotlin...
[2023-04-13 21:20:02] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/src/Users/joaojunqueira/IdeaProjects/SecureCard/src/test/kotlin/com...
[2023-04-13 21:20:02] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/src/Users/joaojunqueira/IdeaProjects/SecureCard/src/test/kotlin/com/example...
[2023-04-13 21:20:02] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/src/Users/joaojunqueira/IdeaProjects/SecureCard/src/test/kotlin/com/example/securecard...
[2023-04-13 21:20:02] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/src/Users/joaojunqueira/IdeaProjects/SecureCard/src/main...
[2023-04-13 21:20:02] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/src/Users/joaojunqueira/IdeaProjects/SecureCard/src/main/kotlin...
[2023-04-13 21:20:02] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/src/Users/joaojunqueira/IdeaProjects/SecureCard/src/main/kotlin/com...
